Age,Income,LoanAmount,CreditScore,LoanTerm,EmploymentType,MaritalStatus,Default
56,85994,50587,520,36,0,0,0
69,50432,124440,458,60,0,1,0
46,84208,129188,451,24,3,0,1
32,31713,44799,743,24,0,1,0
60,20437,9139,633,48,3,0,1
25,90298,90448,720,24,3,2,1
38,111188,177025,429,12,3,2,1
56,126802,155511,531,60,0,1,0
36,42053,92357,827,48,2,0,0
40,132784,228510,480,48,2,1,0
28,140466,163781,652,48,3,1,0
28,149227,139759,375,36,0,0,1
41,23265,63527,829,60,0,0,0
53,117550,95744,395,24,3,2,1
57,139699,88143,635,48,1,0,0
41,74064,230883,432,60,3,1,1
20,119704,25697,313,24,3,2,1
39,33015,10889,811,60,2,2,0
19,40718,78515,319,24,2,0,1
41,123419,161146,376,60,2,2,1
61,30142,133714,429,12,1,0,1
47,146113,100621,419,12,3,1,1
55,132058,130912,583,60,3,1,1
19,118989,123300,528,36,1,2,1
38,56848,168918,468,24,3,2,1
50,81649,78193,839,48,1,1,0
29,114651,197648,343,24,1,1,1
39,17633,167105,514,36,0,2,1
61,62519,29676,462,48,3,0,1
42,141412,197764,580,12,0,1,0
66,39568,58945,604,12,3,0,1
44,100284,225403,551,36,3,0,0
59,102292,55337,840,60,3,1,1
45,85673,48773,787,24,0,0,0
33,92448,66282,607,12,1,0,0
32,102178,179279,669,12,2,2,0
64,102463,218433,506,60,3,1,1
68,85409,44772,540,36,3,0,1
61,26470,19818,695,36,3,0,1
69,87295,16281,707,60,1,2,0
20,139321,43049,458,36,2,2,1
54,21487,84115,386,60,3,1,1
68,111716,215851,747,60,3,0,0
24,105732,33013,400,36,0,1,1
38,73117,221628,639,36,1,1,0
26,125268,67671,795,12,2,2,0
56,24796,37657,498,48,1,1,0
35,95963,77552,560,24,2,0,1
21,16170,66883,505,48,2,2,0
42,143244,240591,393,36,2,1,1
31,103515,220032,369,24,3,0,1
67,100949,145906,439,48,3,1,1
26,92153,214064,634,24,0,1,0
43,70113,215064,657,24,2,2,0
19,24611,41605,417,48,3,2,1
37,37173,234059,455,48,0,1,0
45,31137,158128,351,24,3,2,1
64,49565,245711,655,24,3,2,1
24,31644,75317,737,36,0,0,0
61,49113,222046,771,12,3,0,1
25,85814,227368,669,36,3,0,0
64,110606,137139,669,60,1,1,0
52,76136,145318,775,24,3,2,1
31,82461,222343,680,24,3,0,0
34,37082,175274,694,36,3,2,1
53,149401,245626,534,60,3,0,1
67,77135,159839,529,36,0,1,0
57,34830,63072,416,60,3,1,1
21,142860,238718,318,48,1,1,1
19,20236,165086,411,60,2,0,1
23,17142,110469,802,12,0,1,0
59,60000,117371,305,36,3,2,1
21,142986,142571,674,60,2,0,0
46,59079,122293,585,24,0,0,0
35,118725,169932,750,48,0,2,0
43,130625,17462,303,60,2,1,1
61,49191,93324,487,12,3,1,1
51,46887,119386,730,60,2,1,0
27,23574,10480,579,12,2,2,0
53,49335,187180,750,60,2,1,0
